ID,Prediction
2141,2:01
2142,1:00
2143,1:00
2144,1:00
2145,1:00
2146,1:00
2147,1:00
2148,1:00
2149,1:00
2150,1:00
2151,1:00
2152,1:00
2153,1:00
2154,1:00
2155,1:00
2156,1:00
2157,1:00
2158,1:00
2159,2:01
2160,1:00
2161,1:00
2162,1:00
2163,1:00
2164,1:00
2165,1:00
2166,1:00
2167,1:00
2168,1:00
2169,1:00
2170,1:00
2171,2:01
2172,2:01
2173,1:00
2174,1:00
2175,2:01
2176,2:01
2177,2:01
2178,1:00
2179,1:00
2180,1:00
2181,1:00
2182,1:00
2183,1:00
2184,2:01
2185,1:00
2186,1:00
2187,1:00
2188,1:00
2189,1:00
2190,1:00
2191,1:00
2192,1:00
2193,1:00
2194,1:00
2195,1:00
2196,1:00
2197,2:01
2198,1:00
2199,1:00
2200,1:00
2201,1:00
2202,1:00
2203,2:01
2204,1:00
2205,1:00
2206,2:01
2207,1:00
2208,2:01
2209,1:00
2210,1:00
2211,1:00
2212,1:00
2213,1:00
2214,1:00
2215,1:00
2216,1:00
2217,2:01
2218,1:00
2219,1:00
2220,1:00
2221,1:00
2222,1:00
2223,1:00
2224,1:00
2225,1:00
2226,1:00
2227,1:00
2228,1:00
2229,1:00
2230,1:00
2231,2:01
2232,1:00
2233,1:00
2234,1:00
2235,1:00
2236,1:00
2237,2:01
2238,1:00
2239,1:00
2240,1:00
2241,1:00
2242,1:00
2243,1:00
2244,1:00
2245,2:01
2246,2:01
2247,1:00
2248,1:00
2249,1:00
2250,1:00
2251,1:00
2252,1:00
2253,1:00
2254,2:01
2255,1:00
2256,1:00
2257,1:00
2258,1:00
2259,1:00
2260,2:01
2261,1:00
2262,1:00
2263,1:00
2264,1:00
2265,2:01
2266,1:00
2267,1:00
2268,1:00
2269,1:00
2270,1:00
2271,2:01
2272,1:00
2273,1:00
2274,1:00
2275,1:00
2276,2:01
2277,1:00
2278,1:00
2279,1:00
2280,1:00
2281,1:00
2282,1:00
2283,2:01
2284,2:01
2285,1:00
2286,1:00
2287,1:00
2288,2:01
2289,2:01
2290,2:01
2291,2:01
2292,1:00
2293,2:01
2294,1:00
2295,1:00
2296,1:00
2297,1:00
2298,1:00
2299,1:00
2300,1:00
2301,1:00
2302,2:01
2303,1:00
2304,1:00
2305,1:00
2306,2:01
2307,1:00
2308,1:00
2309,1:00
2310,1:00
2311,1:00
2312,2:01
2313,1:00
2314,1:00
2315,1:00
2316,2:01
2317,1:00
2318,1:00
2319,1:00
2320,1:00
2321,1:00
2322,1:00
2323,1:00
2324,1:00
2325,1:00
2326,1:00
2327,1:00
2328,1:00
2329,1:00
2330,1:00
2331,1:00
2332,1:00
2333,1:00
2334,1:00
2335,1:00
2336,1:00
2337,1:00
2338,2:01
2339,1:00
2340,2:01
2341,1:00
2342,1:00
2343,1:00
2344,2:01
2345,1:00
2346,1:00
2347,2:01
2348,2:01
2349,1:00
2350,1:00
2351,1:00
2352,1:00
2353,1:00
2354,1:00
2355,1:00
2356,1:00
2357,1:00
2358,1:00
2359,1:00
2360,2:01
2361,1:00
2362,1:00
2363,1:00
2364,1:00
2365,1:00
2366,1:00
2367,1:00
2368,1:00
2369,1:00
2370,1:00
2371,1:00
2372,2:01
2373,1:00
2374,1:00
2375,1:00
2376,1:00
2377,1:00
2378,1:00
2379,2:01
2380,2:01
2381,1:00
2382,2:01
2383,1:00
2384,1:00
2385,1:00
2386,2:01
2387,2:01
2388,1:00
2389,1:00
2390,2:01
2391,1:00
2392,1:00
2393,1:00
2394,1:00
2395,1:00
2396,1:00
2397,2:01
2398,1:00
2399,1:00
2400,1:00
2401,2:01
2402,2:01
2403,1:00
2404,1:00
2405,1:00
2406,1:00
2407,1:00
2408,1:00
2409,1:00
2410,1:00
2411,1:00
2412,1:00
2413,1:00
2414,1:00
2415,1:00
2416,1:00
2417,1:00
2418,1:00
2419,1:00
2420,1:00
2421,1:00
2422,2:01
2423,1:00
2424,1:00
2425,1:00
2426,1:00
2427,1:00
2428,1:00
2429,2:01
2430,2:01
2431,1:00
2432,1:00
2433,1:00
2434,1:00
2435,1:00
2436,1:00
2437,1:00
2438,1:00
2439,1:00
2440,1:00
2441,1:00
2442,2:01
2443,1:00
2444,1:00
2445,1:00
2446,1:00
2447,1:00
2448,1:00
2449,1:00
2450,1:00
2451,1:00
2452,1:00
2453,2:01
2454,1:00
2455,1:00
2456,1:00
2457,1:00
2458,1:00
2459,1:00
2460,1:00
2461,1:00
2462,1:00
2463,1:00
2464,1:00
2465,1:00
2466,1:00
2467,1:00
2468,1:00
2469,1:00
2470,1:00
2471,1:00
2472,1:00
2473,1:00
2474,1:00
2475,2:01
2476,1:00
2477,1:00
2478,1:00
2479,1:00
2480,1:00
2481,1:00
2482,1:00
2483,1:00
2484,1:00
2485,1:00
2486,1:00
2487,1:00
2488,1:00
2489,1:00
2490,1:00
2491,1:00
2492,1:00
2493,1:00
2494,1:00
2495,2:01
2496,1:00
2497,2:01
2498,1:00
2499,1:00
2500,1:00
2501,1:00
2502,2:01
2503,1:00
2504,1:00
2505,1:00
2506,1:00
2507,1:00
2508,1:00
2509,1:00
2510,1:00
2511,1:00
2512,2:01
2513,2:01
2514,2:01
2515,2:01
2516,2:01
2517,1:00
2518,1:00
2519,1:00
2520,1:00
2521,1:00
2522,1:00
2523,1:00
2524,1:00
2525,1:00
2526,1:00
2527,1:00
2528,1:00
2529,1:00
2530,1:00
2531,2:01
2532,1:00
2533,1:00
2534,1:00
2535,1:00
2536,1:00
2537,1:00
2538,1:00
2539,1:00
2540,1:00
2541,2:01
2542,1:00
2543,1:00
2544,2:01
2545,1:00
2546,1:00
2547,1:00
2548,1:00
2549,1:00
2550,1:00
2551,2:01
2552,1:00
2553,1:00
2554,1:00
2555,1:00
2556,1:00
2557,1:00
2558,1:00
2559,1:00
2560,1:00
2561,1:00
2562,1:00
2563,2:01
2564,1:00
2565,1:00
2566,1:00
2567,2:01
2568,1:00
2569,1:00
2570,1:00
2571,1:00
2572,1:00
2573,1:00
2574,1:00
2575,1:00
2576,1:00
2577,1:00
2578,2:01
2579,1:00
2580,1:00
2581,2:01
2582,1:00
2583,1:00
2584,1:00
2585,1:00
2586,1:00
2587,1:00
2588,1:00
2589,1:00
2590,1:00
2591,1:00
2592,1:00
2593,1:00
2594,1:00
2595,1:00
2596,1:00
2597,1:00
2598,2:01
2599,2:01
2600,1:00
2601,1:00
2602,1:00
2603,1:00
2604,1:00
2605,2:01
2606,1:00
2607,1:00
2608,2:01
2609,1:00
2610,1:00
2611,1:00
2612,1:00
2613,1:00
2614,1:00
2615,1:00
2616,1:00
2617,1:00
2618,2:01
2619,1:00
2620,1:00
2621,1:00
2622,1:00
2623,1:00
2624,1:00
2625,1:00
2626,1:00
2627,1:00
2628,1:00
2629,1:00
2630,1:00
2631,1:00
2632,1:00
2633,1:00
2634,1:00
2635,1:00
2636,1:00
2637,1:00
2638,2:01
2639,1:00
2640,2:01
2641,2:01
2642,2:01
2643,1:00
2644,1:00
2645,1:00
2646,1:00
2647,1:00
2648,1:00
2649,1:00
2650,1:00
2651,1:00
2652,1:00
2653,1:00
2654,2:01
2655,1:00
2656,1:00
2657,2:01
2658,1:00
2659,1:00
2660,1:00
2661,1:00
2662,1:00
2663,1:00
2664,1:00
2665,1:00
2666,1:00
2667,1:00
2668,2:01
2669,1:00
2670,1:00
2671,1:00
2672,1:00
2673,1:00
2674,1:00
2675,1:00
2676,2:01
2677,1:00
2678,2:01
2679,2:01
2680,1:00
2681,2:01
2682,1:00
2683,2:01
2684,1:00
2685,2:01
2686,1:00
2687,1:00
2688,2:01
2689,1:00
2690,1:00
2691,1:00
2692,1:00
2693,1:00
2694,2:01
2695,1:00
2696,1:00
2697,1:00
2698,1:00
2699,1:00
2700,1:00
2701,1:00
2702,1:00
2703,1:00
2704,1:00
2705,1:00
2706,1:00
2707,1:00
2708,1:00
2709,1:00
2710,1:00
2711,1:00
2712,1:00
2713,1:00
2714,1:00
2715,1:00
2716,1:00
2717,1:00
2718,1:00
2719,1:00
2720,1:00
2721,1:00
2722,2:01
2723,1:00
2724,1:00
2725,1:00
2726,1:00
2727,1:00
2728,1:00
2729,1:00
2730,1:00
2731,2:01
2732,1:00
2733,1:00
2734,1:00
2735,1:00
2736,1:00
2737,1:00
2738,2:01
2739,1:00
2740,2:01
2741,1:00
2742,1:00
2743,1:00
2744,1:00
2745,1:00
2746,1:00
2747,1:00
2748,1:00
2749,1:00
2750,1:00
2751,1:00
2752,1:00
2753,2:01
2754,1:00
2755,1:00
2756,1:00
2757,1:00
2758,1:00
2759,1:00
2760,1:00
2761,1:00
2762,1:00
2763,2:01
2764,2:01
2765,1:00
2766,1:00
2767,1:00
2768,2:01
2769,1:00
2770,1:00
2771,1:00
2772,1:00
2773,1:00
2774,1:00
2775,1:00
2776,1:00
2777,1:00
2778,2:01
2779,1:00
2780,1:00
2781,2:01
2782,2:01
2783,1:00
2784,1:00
2785,1:00
2786,1:00
2787,1:00
2788,1:00
2789,1:00
2790,1:00
2791,1:00
2792,2:01
2793,2:01
2794,1:00
2795,2:01
2796,1:00
2797,1:00
2798,1:00
2799,1:00
2800,1:00
2801,2:01
2802,1:00
2803,1:00
2804,1:00
2805,2:01
2806,1:00
2807,1:00
2808,1:00
2809,1:00
2810,1:00
2811,1:00
2812,1:00
2813,2:01
2814,1:00
2815,1:00
2816,1:00
2817,2:01
2818,2:01
2819,1:00
2820,1:00
2821,1:00
2822,1:00
2823,1:00
2824,1:00
2825,1:00
2826,1:00
2827,2:01
2828,1:00
2829,1:00
2830,1:00
2831,1:00
2832,1:00
2833,1:00
2834,1:00
2835,1:00
2836,1:00
2837,1:00
2838,1:00
2839,1:00
2840,1:00
2841,2:01
2842,1:00
2843,1:00
2844,1:00
2845,1:00
2846,2:01
2847,1:00
2848,1:00
2849,1:00
2850,1:00
2851,1:00
2852,1:00
2853,1:00
2854,1:00
2855,1:00
2856,1:00
2857,2:01
2858,1:00
2859,1:00
2860,1:00
2861,2:01
2862,1:00
2863,2:01
2864,1:00
2865,1:00
2866,1:00
2867,1:00
2868,1:00
2869,1:00
2870,1:00
2871,1:00
2872,2:01
2873,1:00
2874,1:00
2875,2:01
2876,1:00
2877,1:00
2878,1:00
2879,1:00
2880,1:00
2881,1:00
2882,1:00
2883,1:00
2884,1:00
2885,1:00
2886,1:00
2887,1:00
2888,1:00
2889,1:00
2890,1:00
2891,1:00
2892,1:00
2893,1:00
2894,1:00
2895,1:00
2896,1:00
2897,1:00
2898,1:00
2899,1:00
2900,1:00
2901,1:00
2902,1:00
2903,1:00
2904,1:00
2905,2:01
2906,2:01
2907,1:00
2908,1:00
2909,1:00
2910,1:00
2911,1:00
2912,1:00
2913,2:01
2914,2:01
2915,1:00
2916,1:00
2917,1:00
2918,1:00
2919,1:00
2920,1:00
2921,1:00
2922,1:00
2923,1:00
2924,1:00
2925,1:00
2926,1:00
2927,1:00
2928,1:00
2929,1:00
2930,1:00
2931,1:00
2932,1:00
2933,1:00
2934,1:00
2935,1:00
2936,1:00
2937,1:00
2938,1:00
2939,1:00
2940,1:00
2941,1:00
2942,1:00
2943,1:00
2944,1:00
2945,1:00
2946,1:00
2947,2:01
2948,1:00
2949,1:00
2950,1:00
2951,1:00
2952,2:01
2953,1:00
2954,1:00
2955,1:00
2956,1:00
2957,1:00
2958,1:00
2959,1:00
2960,1:00
2961,1:00
2962,1:00
2963,1:00
2964,1:00
2965,2:01
2966,1:00
2967,1:00
2968,1:00
2969,1:00
2970,1:00
2971,1:00
2972,1:00
2973,1:00
2974,1:00
2975,1:00
2976,1:00
2977,1:00
2978,2:01
2979,1:00
2980,1:00
2981,1:00
2982,1:00
2983,1:00
2984,1:00
2985,1:00
2986,1:00
2987,2:01
2988,1:00
2989,1:00
2990,1:00
2991,1:00
2992,1:00
2993,1:00
2994,1:00
2995,1:00
2996,1:00
2997,1:00
2998,1:00
2999,1:00
3000,1:00
3001,1:00
3002,1:00
3003,1:00
3004,1:00
3005,2:01
3006,2:01
3007,1:00
3008,1:00
3009,2:01
3010,1:00
3011,1:00
3012,1:00
3013,1:00
3014,1:00
3015,1:00
3016,2:01
3017,1:00
3018,1:00
3019,1:00
3020,1:00
3021,1:00
3022,1:00
3023,1:00
3024,1:00
3025,1:00
3026,1:00
3027,1:00
3028,1:00
3029,2:01
3030,2:01
3031,1:00
3032,1:00
3033,2:01
3034,1:00
3035,1:00
3036,1:00
3037,1:00
3038,1:00
3039,1:00
3040,1:00
3041,1:00
3042,1:00
3043,1:00
3044,1:00
3045,2:01
3046,1:00
3047,1:00
3048,1:00
3049,1:00
3050,2:01
3051,1:00
3052,1:00
3053,1:00
3054,1:00
3055,1:00
3056,1:00
3057,1:00
3058,1:00
3059,2:01
3060,1:00
3061,1:00
3062,1:00
3063,1:00
3064,1:00
3065,1:00
3066,1:00
3067,1:00
3068,1:00
3069,1:00
3070,1:00
3071,1:00
3072,1:00
3073,1:00
3074,1:00
3075,1:00
3076,2:01
3077,2:01
3078,1:00
3079,1:00
3080,1:00
3081,1:00
3082,1:00
3083,2:01
3084,2:01
3085,1:00
3086,1:00
3087,2:01
3088,2:01
3089,1:00
3090,1:00
3091,1:00
3092,1:00
3093,1:00
3094,1:00
3095,2:01
3096,2:01
3097,1:00
3098,1:00
3099,2:01
3100,1:00
3101,1:00
3102,2:01
3103,1:00
3104,1:00
3105,1:00
3106,1:00
3107,1:00
3108,1:00
3109,2:01
3110,1:00
3111,1:00
3112,1:00
3113,1:00
3114,2:01
3115,1:00
3116,1:00
3117,2:01
3118,2:01
3119,1:00
3120,1:00
3121,1:00
3122,2:01
3123,1:00
3124,2:01
3125,1:00
3126,1:00
3127,1:00
3128,1:00
3129,1:00
3130,1:00
3131,2:01
3132,1:00
3133,1:00
3134,1:00
3135,1:00
3136,2:01
3137,1:00
3138,1:00
3139,2:01
3140,2:01
3141,1:00
3142,2:01
3143,1:00
3144,2:01
3145,1:00
3146,1:00
3147,1:00
3148,1:00
3149,1:00
3150,1:00
3151,1:00
3152,1:00
3153,1:00
3154,1:00
3155,1:00
3156,1:00
3157,1:00
3158,1:00
3159,1:00
3160,1:00
3161,1:00
3162,2:01
3163,1:00
3164,2:01
3165,2:01
3166,1:00
3167,1:00
3168,1:00
3169,1:00
3170,1:00
3171,1:00
3172,1:00
3173,1:00
3174,2:01
3175,1:00
3176,1:00
3177,1:00
3178,1:00
3179,1:00
3180,2:01
3181,1:00
3182,1:00
3183,1:00
3184,1:00
3185,1:00
3186,1:00
3187,1:00
3188,1:00
3189,1:00
3190,1:00
3191,1:00
3192,2:01
3193,1:00
3194,1:00
3195,1:00
3196,1:00
3197,1:00
3198,1:00
3199,1:00
3200,1:00
3201,1:00
3202,1:00
3203,1:00
3204,1:00
3205,1:00
3206,2:01
3207,2:01
3208,1:00
3209,1:00
3210,1:00
3211,1:00
3212,1:00
3213,1:00
3214,1:00
3215,1:00
3216,1:00
3217,2:01
3218,1:00
3219,1:00
3220,1:00
3221,1:00
3222,1:00
3223,2:01
3224,1:00
3225,1:00
3226,1:00
3227,2:01
3228,1:00
3229,1:00
3230,1:00
3231,1:00
3232,1:00
3233,2:01
3234,1:00
3235,1:00
3236,1:00
3237,1:00
3238,1:00
3239,1:00
3240,1:00
3241,1:00
3242,1:00
3243,1:00
3244,1:00
3245,1:00
3246,1:00
3247,1:00
3248,1:00
3249,1:00
3250,1:00
3251,1:00
3252,1:00
3253,1:00
3254,1:00
3255,1:00
3256,1:00
3257,1:00
3258,1:00
3259,1:00
3260,1:00
3261,2:01
3262,1:00
3263,1:00
3264,1:00
3265,1:00
3266,1:00
3267,1:00
3268,1:00
3269,1:00
3270,1:00
3271,1:00
3272,1:00
3273,1:00
3274,1:00
3275,2:01
3276,1:00
3277,1:00
3278,2:01
3279,1:00
3280,1:00
3281,1:00
3282,2:01
3283,2:01
3284,1:00
3285,1:00
3286,1:00
3287,1:00
3288,1:00
3289,1:00
3290,1:00
3291,1:00
3292,1:00
3293,1:00
3294,1:00
3295,1:00
3296,1:00
3297,1:00
3298,1:00
3299,2:01
3300,1:00
3301,1:00
3302,1:00
3303,1:00
3304,1:00
3305,1:00
3306,1:00
3307,1:00
3308,2:01
3309,2:01
3310,1:00
3311,1:00
3312,1:00
3313,1:00
3314,2:01
3315,1:00
3316,1:00
3317,1:00
3318,1:00
3319,1:00
3320,2:01
3321,1:00
3322,1:00
3323,1:00
3324,1:00
3325,2:01
3326,1:00
3327,1:00
3328,1:00
3329,1:00
3330,1:00
3331,1:00
3332,2:01
3333,1:00
3334,1:00
3335,2:01
3336,1:00
3337,1:00
3338,2:01
3339,1:00
3340,2:01
3341,1:00
3342,2:01
3343,1:00
3344,1:00
3345,2:01
3346,1:00
3347,1:00
3348,1:00
3349,1:00
3350,1:00
3351,1:00
3352,1:00
3353,1:00
3354,1:00
3355,1:00
3356,1:00
3357,2:01
3358,1:00
3359,1:00
3360,1:00
3361,1:00
3362,1:00
3363,1:00
3364,1:00
3365,1:00
3366,1:00
3367,2:01
3368,1:00
3369,1:00
3370,2:01
3371,1:00
3372,2:01
3373,1:00
3374,1:00
3375,1:00
3376,1:00
3377,2:01
3378,2:01
3379,1:00
3380,1:00
3381,1:00
3382,1:00
3383,1:00
3384,1:00
3385,1:00
3386,2:01
3387,1:00
3388,1:00
3389,2:01
3390,1:00
3391,1:00
3392,1:00
3393,1:00
3394,1:00
3395,2:01
3396,2:01
3397,1:00
3398,2:01
3399,2:01
3400,2:01
3401,1:00
3402,1:00
3403,1:00
3404,1:00
3405,1:00
3406,1:00
3407,1:00
3408,1:00
3409,1:00
3410,2:01
3411,1:00
3412,1:00
3413,1:00
3414,1:00
3415,1:00
3416,2:01
3417,1:00
3418,2:01
3419,1:00
3420,1:00
3421,2:01
3422,1:00
3423,1:00
3424,1:00
3425,2:01
3426,2:01
3427,1:00
3428,1:00
3429,2:01
3430,1:00
3431,1:00
3432,1:00
3433,1:00
3434,1:00
3435,1:00
3436,1:00
3437,1:00
3438,1:00
3439,1:00
3440,1:00
3441,1:00
3442,2:01
3443,2:01
3444,1:00
3445,1:00
3446,1:00
3447,1:00
3448,1:00
3449,1:00
3450,1:00
3451,2:01
3452,1:00
3453,1:00
3454,1:00
3455,1:00
3456,2:01
3457,2:01
3458,1:00
3459,1:00
3460,1:00
3461,1:00
3462,2:01
3463,1:00
3464,1:00
3465,1:00
3466,1:00
3467,1:00
3468,1:00
3469,1:00
3470,1:00
3471,2:01
3472,1:00
3473,1:00
3474,1:00
3475,1:00
3476,1:00
3477,1:00
3478,1:00
3479,1:00
3480,1:00
3481,1:00
3482,1:00
3483,2:01
3484,2:01
3485,1:00
3486,1:00
3487,1:00
3488,1:00
3489,1:00
3490,1:00
3491,1:00
3492,1:00
3493,1:00
3494,2:01
3495,1:00
3496,1:00
3497,1:00
3498,1:00
3499,1:00
3500,1:00
3501,1:00
3502,1:00
3503,1:00
3504,1:00
3505,1:00
3506,1:00
3507,1:00
3508,1:00
3509,2:01
3510,1:00
3511,1:00
3512,1:00
3513,1:00
3514,1:00
3515,1:00
3516,1:00
3517,1:00
3518,1:00
3519,1:00
3520,1:00
3521,2:01
3522,1:00
3523,1:00
3524,2:01
3525,1:00
3526,2:01
3527,1:00
3528,1:00
3529,1:00
3530,1:00
3531,2:01
3532,1:00
3533,1:00
3534,2:01
3535,1:00
3536,1:00
3537,1:00
3538,1:00
3539,1:00
3540,1:00
3541,2:01
3542,1:00
3543,1:00
3544,1:00
3545,2:01
3546,2:01
3547,1:00
3548,2:01
3549,1:00
3550,2:01
3551,2:01
3552,1:00
3553,1:00
3554,1:00
3555,1:00
3556,1:00
3557,1:00
3558,1:00
3559,1:00
3560,1:00
3561,2:01
3562,1:00
3563,1:00
3564,1:00
3565,1:00
3566,1:00
3567,1:00
3568,2:01
3569,2:01
3570,1:00
3571,1:00
3572,1:00
3573,1:00
3574,1:00
3575,1:00
3576,2:01
3577,1:00
3578,1:00
3579,2:01
3580,1:00
3581,1:00
3582,2:01
3583,1:00
3584,1:00
3585,1:00
3586,1:00
3587,1:00
3588,2:01
3589,1:00
3590,1:00
3591,1:00
3592,2:01
3593,1:00
3594,2:01
3595,1:00
3596,1:00
3597,1:00
3598,1:00
3599,1:00
3600,1:00
3601,2:01
3602,1:00
3603,1:00
3604,2:01
3605,1:00
3606,2:01
3607,2:01
3608,1:00
3609,2:01
3610,1:00
3611,2:01
3612,1:00
3613,1:00
3614,1:00
3615,1:00
3616,1:00
3617,1:00
3618,1:00
3619,2:01
3620,1:00
3621,1:00
3622,2:01
3623,1:00
3624,1:00
3625,1:00
3626,1:00
3627,1:00
3628,2:01
3629,1:00
3630,1:00
3631,1:00
3632,1:00
3633,2:01
3634,1:00
3635,1:00
3636,1:00
3637,1:00
3638,1:00
3639,1:00
3640,1:00
3641,1:00
3642,1:00
3643,2:01
3644,1:00
3645,1:00
3646,2:01
3647,1:00
3648,1:00
3649,1:00
3650,1:00
3651,1:00
3652,1:00
3653,1:00
3654,2:01
3655,2:01
3656,1:00
3657,1:00
3658,1:00
3659,1:00
3660,1:00
3661,1:00
3662,1:00
3663,1:00
3664,2:01
3665,1:00
3666,1:00
3667,1:00
3668,1:00
3669,2:01
3670,1:00
3671,1:00
3672,1:00
3673,1:00
3674,1:00
3675,1:00
3676,2:01
3677,1:00
3678,1:00
3679,1:00
3680,1:00
3681,1:00
3682,2:01
3683,1:00
3684,1:00
3685,1:00
3686,1:00
3687,1:00
3688,1:00
3689,1:00
3690,1:00
3691,1:00
3692,1:00
3693,1:00
3694,1:00
3695,1:00
3696,1:00
3697,1:00
3698,1:00
3699,1:00
3700,1:00
3701,2:01
3702,1:00
3703,1:00
3704,1:00
3705,1:00
3706,1:00
3707,2:01
3708,1:00
3709,1:00
3710,1:00
3711,1:00
3712,1:00
3713,1:00
3714,2:01
3715,1:00
3716,1:00
3717,2:01
3718,1:00
3719,1:00
3720,1:00
3721,2:01
3722,1:00
3723,1:00
3724,2:01
3725,1:00
3726,1:00
3727,1:00
3728,1:00
3729,1:00
3730,1:00
3731,1:00
3732,1:00
3733,1:00
3734,1:00
3735,1:00
3736,1:00
3737,2:01
3738,1:00
3739,1:00
3740,1:00
3741,1:00
3742,1:00
3743,1:00
3744,1:00
3745,1:00
3746,1:00
3747,1:00
3748,1:00
3749,1:00
3750,2:01
3751,1:00
3752,2:01
3753,2:01
3754,1:00
3755,1:00
3756,1:00
3757,2:01
3758,1:00
3759,1:00
3760,1:00
3761,2:01
3762,1:00
3763,1:00
3764,2:01
3765,1:00
3766,2:01
3767,1:00
3768,1:00
3769,1:00
3770,1:00
3771,1:00
3772,1:00
3773,1:00
3774,1:00
3775,1:00
3776,1:00
3777,1:00
3778,1:00
3779,1:00
3780,1:00
3781,1:00
3782,1:00
3783,1:00
3784,1:00
3785,2:01
3786,2:01
3787,1:00
3788,1:00
3789,2:01
3790,1:00
3791,1:00
3792,2:01
3793,1:00
3794,1:00
3795,1:00
3796,1:00
3797,1:00
3798,1:00
3799,1:00
3800,1:00
3801,1:00
3802,2:01
3803,1:00
3804,2:01
3805,1:00
3806,1:00
3807,1:00
3808,2:01
3809,1:00
3810,2:01
3811,1:00
3812,2:01
3813,1:00
3814,1:00
3815,1:00
3816,1:00
3817,1:00
3818,1:00
3819,1:00
3820,1:00
3821,1:00
3822,2:01
3823,2:01
3824,1:00
3825,1:00
3826,1:00
3827,1:00
3828,1:00
3829,1:00
3830,1:00
3831,1:00
3832,1:00
3833,1:00
3834,1:00
3835,1:00
3836,1:00
3837,1:00
3838,2:01
3839,1:00
3840,2:01
3841,1:00
3842,1:00
3843,1:00
3844,1:00
3845,1:00
3846,1:00
3847,1:00
3848,1:00
3849,1:00
3850,1:00
3851,1:00
3852,2:01
3853,1:00
3854,1:00
3855,1:00
3856,1:00
3857,1:00
3858,1:00
3859,2:01
3860,1:00
3861,1:00
3862,1:00
3863,1:00
3864,1:00
3865,1:00
3866,2:01
3867,1:00
3868,1:00
3869,1:00
3870,2:01
3871,1:00
3872,2:01
3873,1:00
3874,2:01
3875,1:00
3876,1:00
3877,1:00
3878,1:00
3879,1:00
3880,2:01
3881,1:00
3882,2:01
3883,1:00
3884,1:00
3885,1:00
3886,1:00
3887,2:01
3888,2:01
3889,1:00
3890,1:00
3891,2:01
3892,1:00
3893,1:00
3894,1:00
3895,2:01
3896,1:00
3897,1:00
3898,2:01
3899,1:00
3900,1:00
3901,1:00
3902,1:00
3903,1:00
3904,1:00
3905,1:00
3906,1:00
3907,1:00
3908,1:00
3909,1:00
3910,1:00
3911,1:00
3912,2:01
3913,1:00
3914,1:00
3915,1:00
3916,2:01
3917,2:01
3918,1:00
3919,1:00
3920,1:00
3921,2:01
3922,1:00
3923,2:01
3924,1:00
3925,1:00
3926,2:01
3927,2:01
3928,1:00
3929,2:01
3930,1:00
3931,2:01
3932,2:01
3933,1:00
3934,2:01
3935,1:00
3936,2:01
3937,1:00
3938,1:00
3939,1:00
3940,1:00
3941,1:00
3942,1:00
3943,1:00
3944,1:00
3945,1:00
3946,1:00
3947,2:01
3948,1:00
3949,2:01
3950,1:00
3951,1:00
3952,1:00
3953,1:00
3954,1:00
3955,1:00
3956,1:00
3957,1:00
3958,1:00
3959,1:00
3960,1:00
3961,2:01
3962,1:00
3963,1:00
3964,1:00
3965,2:01
3966,1:00
3967,1:00
3968,1:00
3969,1:00
3970,1:00
3971,1:00
3972,1:00
3973,1:00
3974,1:00
3975,2:01
3976,1:00
3977,2:01
3978,1:00
3979,1:00
3980,1:00
3981,1:00
3982,1:00
3983,2:01
3984,1:00
3985,1:00
3986,1:00
3987,1:00
3988,1:00
3989,1:00
3990,2:01
3991,1:00
3992,1:00
3993,1:00
3994,1:00
3995,1:00
3996,1:00
3997,2:01
3998,1:00
3999,2:01
4000,2:01
4001,1:00
4002,1:00
4003,1:00
4004,1:00
4005,1:00
4006,1:00
4007,1:00
4008,1:00
4009,1:00
4010,1:00
4011,1:00
4012,1:00
4013,2:01
4014,2:01
4015,1:00
4016,1:00
4017,2:01
4018,1:00
4019,1:00
4020,1:00
4021,1:00
4022,2:01
4023,1:00
4024,1:00
4025,1:00
4026,1:00
4027,1:00
4028,1:00
4029,1:00
4030,1:00
4031,2:01
4032,1:00
4033,1:00
4034,1:00
4035,1:00
4036,1:00
4037,1:00
4038,2:01
4039,1:00
4040,1:00
4041,2:01
4042,1:00
4043,2:01
4044,1:00
4045,1:00
4046,1:00
4047,1:00
4048,1:00
4049,1:00
4050,2:01
4051,2:01
4052,1:00
4053,1:00
4054,2:01
4055,1:00
4056,1:00
4057,1:00
4058,2:01
4059,1:00
4060,1:00
4061,1:00
4062,2:01
4063,2:01
4064,1:00
4065,1:00
4066,2:01
4067,2:01
4068,2:01
4069,1:00
4070,2:01
4071,1:00
4072,1:00
4073,1:00
4074,1:00
4075,1:00
4076,1:00
4077,1:00
4078,1:00
4079,1:00
4080,1:00
4081,2:01
4082,1:00
4083,1:00
4084,2:01
4085,1:00
4086,1:00
4087,1:00
4088,1:00
4089,1:00
4090,1:00
4091,1:00
4092,1:00
4093,1:00
4094,1:00
4095,1:00
4096,1:00
4097,1:00
4098,1:00
4099,1:00
4100,1:00
4101,1:00
4102,1:00
4103,1:00
4104,2:01
4105,1:00
4106,2:01
4107,1:00
4108,1:00
4109,1:00
4110,1:00
4111,1:00
4112,1:00
4113,2:01
4114,1:00
4115,1:00
4116,2:01
4117,1:00
4118,2:01
4119,1:00
4120,2:01
4121,1:00
4122,1:00
4123,1:00
4124,1:00
4125,1:00
4126,1:00
4127,1:00
4128,2:01
4129,1:00
4130,1:00
4131,2:01
4132,1:00
4133,1:00
4134,2:01
4135,1:00
4136,1:00
4137,1:00
4138,1:00
